"name"; "services"; "cuisines"; "note"; "3reviews"; "price"; "city"; "url" 
A table chez Mili;["Vente � emporter"];;;;;Savenni�res;https://www.tourisme.destination-angers.com/les-restaurants-ouverts-le-lundi/a-table-chez-mili-2782736
Acquaviva;["Vente � emporter"];;;;;Longuen�e-en-Anjou;https://www.tourisme.destination-angers.com/les-restaurants-ouverts-le-lundi/acquaviva-1555550
Affam�s;["Vente � emporter"];;;;;Angers;https://www.tourisme.destination-angers.com/organisez-votre-sejour-a-angers/bonnes-adresses-a-angers-restaurants-bars-guinguettes/toutes-les-bonnes-adresses-a-angers/affames-2650538
American Snack Coffee;["Livraison � domicile","Vente � emporter"];;;;;Les Ponts-de-C�;https://www.tourisme.destination-angers.com/les-restaurants-ouverts-le-lundi/american-snack-coffee-1555560
Au P'tit Chez Soi;["Vente � emporter"];;;;;Beaucouz�;https://www.tourisme.destination-angers.com/les-restaurants-ouverts-le-lundi/au-p-tit-chez-soi-2963154
Au P'tit Resto;["Vente � emporter"];["D�jeuner"," D�ner"];4,5;["Restaurant tr�s agr�able, personnel attentif et cuisine de grande qualit�. De passage sur Angers nous n'avons pas regrett� notre choix.","Tr�s bon accueil. Service rapide. Belles assiettes bien �quilibr�es. Petit plus eau plate et gazeuse maison offerte. Salle agr�able. Nous avons appr�ci� ce bon moment. Attention � r�server pour �tre s�r d'avoir une table.","Excellent\nService pr�sentation et formule 2 plats \nClafouti de canard\net Filet de raie\n\nGrande maison le P'tit Resto\n\nAccueil service qualit�"];["",""];Angers;https://www.tourisme.destination-angers.com/les-restaurants-ouverts-le-lundi/au-p-tit-resto-1556104
Au Pays Mandingue;["Vente � emporter","Livraison � domicile"];["Fran�aise"," Africaine"];4,5;["Un regal comme d'habitude \nMerci de l'accueil et de la qualit� du service. C'est une immersion se saveur.","Petite salle, chaleureuse o� nous avons pass� un bon moment gr�ce aux tr�s bons plats et, � souligner, la gentillesse de la patronne.\nMerci � vous","En route pour Nantes sous un ciel ardoise, cette �tape fut parfaite. Accueil chaleureux, service tr�s convivial, plats bien servis et go�teux avec la juste bonne dose de piment et des desserts d�licieux.\nl'Afrique � Angers est une r�ussite totale, facile d'acc�s avec un parking...Plus"];["11","28"];Angers;https://www.tourisme.destination-angers.com/organisez-votre-sejour-a-angers/bonnes-adresses-a-angers-restaurants-bars-guinguettes/au-pays-mandingue-2984157
Auberge de la Lieue;["Vente � emporter"];;;;;Verri�res-en-Anjou;https://www.tourisme.destination-angers.com/organisez-votre-sejour-a-angers/bonnes-adresses-a-angers-restaurants-bars-guinguettes/restaurants-gastronomiques/auberge-de-la-lieue-1556131
Auberge de la Roche;["Vente � emporter"];["D�jeuner"," D�ner"];4,5;["Command� via internet le vendredi, pr�par� et \"collect�\" le dimanche, avec suggestion d'un vin pour accompagner ce d�jeuner.\nDuo de saumon fum� maison et m�daillon de thon rouge marin� � la coriandre - Magret de canard, duxelle de champignons, l�gumes d'hiver et sauce foie gras...Plus","La qualit� et la quantit� le prix sont au rendez-vous .\nTr�s bien accueilli \n\nAllez y soutenons nos restaurateurs","Accueil tr�s  sympathique. Un repas sublime. \nExcellent saumon en entr�e. Merveilleux ris de veau.\nl'ext�rieur ne refl�te pas la qualit� de la cuisine"];["",""];Saint-Jean-de-Lini�res;https://www.tourisme.destination-angers.com/organisez-votre-sejour-a-angers/bonnes-adresses-a-angers-restaurants-bars-guinguettes/restaurants-ouverts-le-dimanche-a-angers/auberge-de-la-roche-1556005
Auberge du Pont de Sorges;["Vente � emporter"];;;;;Les Ponts-de-C�;https://www.tourisme.destination-angers.com/organisez-votre-sejour-a-angers/bonnes-adresses-a-angers-restaurants-bars-guinguettes/restaurants-ouverts-le-dimanche-a-angers/auberge-du-pont-de-sorges-1556045
Aux Deux 5;["Vente � emporter"];;;;;Tr�laz�;https://www.tourisme.destination-angers.com/les-restaurants-ouverts-le-lundi/aux-deux-5-2969236
Aux Jeunes Pousses;["Vente � emporter"];["D�jeuner"," D�ner"];5,0;["Menu du Week-end de P�ques avec ses 6 d�gustations comme au restaurant \nNous avons �t� conquis par la d�licatesse et la saveur de chaque plat.\nMerci � Cl�ment et � notre hotesse d'accueil\nTiffany","Ayant command� � emporter pour 6 personnes un menu gastronomique, aux accords mets vins judicieux et d�licats, nous avons tous go�t�, savour�, et nous sommes �merveill�s devant la justesse des saveurs, la finesse des cuissons, et le tr�s joli des pr�sentations malgr� la notion d'\"�...Plus","Pour repas d\u2019anniversaire j\u2019ai command� un menu aupr�s de St�phanie et Cl�ment, personnes disponibles et sympathiques qui m\u2019ont concoct� un repas � emporter d�licieux fin et plein de saveurs. On s\u2019est r�gal�.\nLogistique au top niveau pour couronner le tout.\nJe recommande vivement !\nTout...Plus"];["",""];Angers;https://www.tourisme.destination-angers.com/organisez-votre-sejour-a-angers/bonnes-adresses-a-angers-restaurants-bars-guinguettes/toutes-les-bonnes-adresses-a-angers/aux-jeunes-pousses-2806876
